date,average_aqi
2022-11-10,104.32
2022-11-11,126.6
2022-11-12,173.54
2022-11-13,146.62
2022-11-14,137.65
2022-11-15,140.78
2022-11-16,152.92
2022-11-17,178.95
2022-11-18,144.92
2022-11-19,106.82
2022-11-20,131.65
2022-11-21,117.67
2022-11-22,139.83
2022-11-23,159.45
2022-11-24,143.91
2022-11-25,137.32
2022-11-26,147.22
2022-11-27,146.67
2022-11-28,137.97
2022-11-29,112.48
2022-11-30,115.73
2022-12-01,132.58
2022-12-02,137.75
2022-12-03,152.07
2022-12-04,144.06
2022-12-05,141.96
2022-12-06,140.8
2022-12-07,176.23
2022-12-08,157.67
2022-12-09,154.06
2022-12-10,145.41
2022-12-11,157.81
2022-12-12,161.81
2022-12-13,161.63
2022-12-14,145.08
2022-12-15,119.59
2022-12-16,88.11
2022-12-17,116.86
2022-12-18,177.53
2022-12-19,178.18
2022-12-20,198.08
2022-12-21,197.54
2022-12-22,210.99
2022-12-23,186.29
2022-12-24,186.34
2022-12-25,135.53
2022-12-26,104.49
2022-12-27,123.7
2022-12-28,186.01
2022-12-29,134.21
2022-12-30,177.02
2022-12-31,215.25
2023-01-01,218.03
2023-01-02,162.55
2023-01-03,195.34
2023-01-04,166.57
2023-01-05,183.71
2023-01-06,172.78
2023-01-07,206.42
2023-01-08,197.99
2023-01-09,185.31
2023-01-10,154.56
2023-01-11,177.5
2023-01-12,180.88
2023-01-13,175.24
2023-01-14,155.48
2023-01-15,190.98
2023-01-16,179.49
2023-01-17,173.39
2023-01-18,199.3
2023-01-19,206.92
2023-01-20,199.17
2023-01-21,150.3
2023-01-22,145.91
2023-01-23,148.81
2023-01-24,146.16
2023-01-25,145.5
2023-01-26,112.01
2023-01-27,109.46
2023-01-28,105.23
2023-01-29,129.62
2023-01-30,133.81
2023-01-31,133.88
2023-02-01,97.56
2023-02-02,117.41
2023-02-03,136.32
2023-02-04,134.07
2023-02-05,121.49
2023-02-06,119.32
2023-02-07,91.5
2023-02-08,81.28
2023-02-09,107.88
2023-02-10,124.63
2023-02-11,103.3
2023-02-12,89.96
2023-02-13,81.52
2023-02-14,100.34
2023-02-15,118.38
2023-02-16,120.07
2023-02-17,102.1
2023-02-18,97.69
2023-02-19,105.9
2023-02-20,86.27
2023-02-21,82.15
2023-02-22,77.88
2023-02-23,75.01
2023-02-24,87.47
2023-02-25,107.79
2023-02-26,120.7
2023-02-27,99.54
2023-02-28,108.24
2023-03-01,94.29
2023-03-02,101.38
2023-03-03,101.86
2023-03-04,97.02
2023-03-05,94.38
2023-03-06,85.06
2023-03-07,80.53
2023-03-08,81.34
2023-03-09,82.74
2023-03-10,103.15
2023-03-11,88.78
2023-03-12,114.76
2023-03-13,127.15
2023-03-14,111.98
2023-03-15,108.8
2023-03-16,97.85
2023-03-17,112.07
2023-03-18,170.21
2023-03-19,58.28
2023-03-20,52.8
2023-03-21,61.84
2023-03-22,77.62
2023-03-23,75.03
2023-03-24,80.98
2023-03-25,67.58
2023-03-26,65.33
2023-03-27,86.42
2023-03-28,83.55
2023-03-29,65.91
2023-03-30,65.82
2023-03-31,72.66
2023-04-01,60.63
2023-04-02,57.96
2023-04-03,67.93
2023-04-04,70.1
2023-04-05,85.54
2023-04-06,101.82
2023-04-07,90.32
2023-04-08,92.05
2023-04-09,100.48
2023-04-10,105.81
2023-04-11,115.85
2023-04-12,115.8
2023-04-13,101.19
2023-04-14,101.15
2023-04-15,105.18
2023-04-16,107.07
2023-04-17,99.14
2023-04-18,95.81
2023-04-19,90.73
2023-04-20,99.6
2023-04-21,94.71
2023-04-22,84.09
2023-04-23,55.54
2023-04-24,67.2
2023-04-25,79.67
2023-04-26,78.24
2023-04-27,70.91
2023-04-28,75.03
2023-04-29,70.0
2023-04-30,64.49
2023-05-01,67.02
2023-05-02,64.69
2023-05-03,69.37
2023-05-04,56.32
2023-05-05,61.35
2023-05-06,78.14
2023-05-07,77.07
2023-05-08,79.83
2023-05-09,87.98
2023-05-10,78.03
2023-05-11,72.19
2023-05-12,73.51
2023-05-13,67.85
2023-05-14,73.2
2023-05-15,69.73
2023-05-16,77.34
2023-05-17,72.31
2023-05-18,54.49
2023-05-19,66.08
2023-05-20,65.36
2023-05-21,78.06
2023-05-22,69.6
2023-05-23,74.23
2023-05-24,61.72
2023-05-25,67.5
2023-05-26,47.54
2023-05-27,63.63
2023-05-28,71.25
2023-05-29,82.82
2023-05-30,81.73
2023-05-31,79.51
2023-06-01,85.86
2023-06-02,87.78
2023-06-03,87.69
2023-06-04,82.94
2023-06-05,78.1
2023-06-06,81.23
2023-06-07,84.65
2023-06-08,82.16
2023-06-09,72.59
2023-06-10,71.74
2023-06-11,70.73
2023-06-12,68.21
2023-06-13,70.95
2023-06-14,69.8
2023-06-15,75.58
2023-06-16,76.03
2023-06-17,72.41
2023-06-18,69.89
2023-06-19,63.16
2023-06-20,65.47
2023-06-21,58.58
2023-06-22,56.11
2023-06-23,40.36
2023-06-24,44.48
2023-06-25,39.52
2023-06-26,40.15
2023-06-27,34.46
2023-06-28,38.86
2023-06-29,55.14
2023-06-30,55.49
2023-07-01,50.82
2023-07-02,55.76
2023-07-03,52.68
2023-07-04,44.09
2023-07-05,34.13
2023-07-06,34.25
2023-07-07,39.16
2023-07-08,40.34
2023-07-09,53.3
2023-07-10,56.61
2023-07-11,43.91
2023-07-12,36.65
2023-07-13,33.89
2023-07-14,53.29
2023-07-15,41.03
2023-07-16,43.06
2023-07-17,38.48
2023-07-18,40.4
2023-07-19,34.74
2023-07-20,33.52
2023-07-21,33.74
2023-07-22,33.87
2023-07-23,35.32
2023-07-24,36.83
2023-07-25,33.71
2023-07-26,35.97
2023-07-27,42.27
2023-07-28,39.93
2023-07-29,42.21
2023-07-30,49.1
2023-07-31,56.84
2023-08-01,44.2
2023-08-02,30.35
2023-08-03,52.45
2023-08-04,59.08
2023-08-05,57.9
2023-08-06,61.22
2023-08-07,59.79
2023-08-08,69.13
2023-08-09,81.86
2023-08-10,84.76
2023-08-11,69.26
2023-08-12,68.57
2023-08-13,64.34
2023-08-14,72.67
2023-08-15,73.54
2023-08-16,70.74
2023-08-17,66.09
2023-08-18,44.13
2023-08-19,47.25
2023-08-20,63.28
2023-08-21,56.33
2023-08-22,63.74
2023-08-23,59.77
2023-08-24,54.2
2023-08-25,54.51
2023-08-26,62.58
2023-08-27,77.82
2023-08-28,96.25
2023-08-29,101.76
2023-08-30,101.49
2023-08-31,94.94
2023-09-01,90.68
2023-09-02,86.24
2023-09-03,71.99
2023-09-04,36.92
2023-09-05,28.1
2023-09-06,20.95
2023-09-07,20.82
2023-09-08,32.58
2023-09-09,37.95
2023-09-10,46.69
2023-09-11,43.18
2023-09-12,37.55
2023-09-13,27.24
2023-09-14,27.77
2023-09-15,35.34
2023-09-16,45.93
2023-09-17,42.45
2023-09-18,43.21
2023-09-19,15.81
2023-09-20,27.26
2023-09-21,39.88
2023-09-22,38.66
2023-09-23,38.91
2023-09-24,52.56
2023-09-25,51.54
2023-09-26,44.87
2023-09-27,57.06
2023-09-28,83.18
2023-09-29,78.9
2023-09-30,34.26
2023-10-01,47.8
2023-10-02,64.76
2023-10-03,33.18
2023-10-04,38.89
2023-10-05,84.93
2023-10-06,70.54
2023-10-07,91.65
2023-10-08,93.87
2023-10-09,107.42
2023-10-10,99.44
2023-10-11,106.16
2023-10-12,106.66
2023-10-13,97.29
2023-10-14,97.29
2023-10-15,99.96
2023-10-16,109.43
2023-10-17,106.88
2023-10-18,80.55
2023-10-19,59.32
2023-10-20,53.81
2023-10-21,51.83
2023-10-22,53.52
2023-10-23,48.87
2023-10-24,33.46
2023-10-25,47.54
2023-10-26,57.64
2023-10-27,71.3
2023-10-28,82.63
2023-10-29,83.7
2023-10-30,105.45
2023-10-31,95.01
2023-11-01,86.06
2023-11-02,100.27
2023-11-03,124.79
2023-11-04,91.36
2023-11-05,130.65
2023-11-06,118.64
2023-11-07,147.37
2023-11-08,144.39
2023-11-09,148.43
2023-11-10,169.71
2023-11-11,178.38
2023-11-12,162.64
2023-11-13,119.05
2023-11-14,107.56
2023-11-15,94.1
2023-11-16,82.49
2023-11-17,48.36
2023-11-18,61.59
2023-11-19,78.2
2023-11-20,85.85
2023-11-21,129.14
2023-11-22,202.39
2023-11-23,229.87
2023-11-24,205.38
2023-11-25,158.66
2023-11-26,126.8
2023-11-27,138.18
2023-11-28,118.95
2023-11-29,164.61
2023-11-30,174.52
2023-12-01,96.23
2023-12-02,132.52
2023-12-03,207.42
2023-12-04,159.08
2023-12-05,97.9
2023-12-06,114.02
2023-12-07,63.02
2023-12-08,73.52
2023-12-09,135.77
2023-12-10,166.83
2023-12-11,154.92
2023-12-12,195.18
2023-12-13,170.7
2023-12-14,181.01
2023-12-15,213.34
2023-12-16,204.75
2023-12-17,198.72
2023-12-18,209.13
2023-12-19,190.69
2023-12-20,167.36
2023-12-21,147.61
2023-12-22,180.53
2023-12-23,175.85
2023-12-24,198.83
2023-12-25,193.88
2023-12-26,186.15
2023-12-27,172.79
2023-12-28,164.1
2023-12-29,156.06
2023-12-30,173.29
2023-12-31,203.66
2024-01-01,205.2
2024-01-02,181.2
2024-01-03,150.0
2024-01-04,163.87
2024-01-05,188.49
2024-01-06,169.79
2024-01-07,219.02
2024-01-08,234.96
2024-01-09,201.51
2024-01-10,189.8
2024-01-11,180.3
2024-01-12,183.05
2024-01-13,181.55
2024-01-14,241.94
2024-01-15,255.32
2024-01-16,228.55
2024-01-17,187.98
2024-01-18,208.87
2024-01-19,196.49
2024-01-20,218.7
2024-01-21,239.22
2024-01-22,211.88
2024-01-23,198.68
2024-01-24,192.91
2024-01-25,188.37
2024-01-26,195.53
2024-01-27,128.95
2024-01-28,157.94
2024-01-29,163.25
2024-01-30,141.89
2024-01-31,134.5
2024-02-01,137.47
2024-02-02,151.03
2024-02-03,144.5
2024-02-04,167.13
2024-02-05,138.97
2024-02-06,159.54
2024-02-07,129.35
2024-02-08,97.47
2024-02-09,95.06
2024-02-10,121.81
2024-02-11,147.1
2024-02-12,177.67
2024-02-13,205.26
2024-02-14,181.09
2024-02-15,195.39
2024-02-16,189.45
2024-02-17,161.29
2024-02-18,157.45
2024-02-19,119.94
2024-02-20,105.2
2024-02-21,97.05
2024-02-22,136.95
2024-02-23,89.95
2024-02-24,99.63
2024-02-25,81.86
2024-02-26,90.47
2024-02-27,104.46
2024-02-28,108.03
2024-02-29,146.6
2024-03-01,196.57
2024-03-02,123.23
2024-03-03,110.89
2024-03-04,105.25
2024-03-05,98.01
2024-03-06,89.0
2024-03-07,98.2
2024-03-08,93.97
2024-03-09,95.28
2024-03-10,92.02
2024-03-11,90.33
2024-03-12,100.23
2024-03-13,86.09
2024-03-14,83.25
2024-03-15,91.45
2024-03-16,82.89
2024-03-17,81.1
2024-03-18,108.45
2024-03-19,86.03
2024-03-20,56.66
2024-03-21,75.01
2024-03-22,91.41
2024-03-23,102.28
2024-03-24,76.23
2024-03-25,73.63
2024-03-26,57.33
2024-03-27,78.1
2024-03-28,90.53
2024-03-29,87.13
2024-03-30,79.15
2024-03-31,82.33
2024-04-01,87.07
2024-04-02,86.17
2024-04-03,84.81
2024-04-04,81.89
2024-04-05,93.43
2024-04-06,101.8
2024-04-07,87.8
2024-04-08,71.29
2024-04-09,75.65
2024-04-10,104.39
2024-04-11,129.8
2024-04-12,84.59
2024-04-13,91.93
2024-04-14,85.63
2024-04-15,91.69
2024-04-16,87.0
2024-04-17,97.38
2024-04-18,86.11
2024-04-19,76.81
2024-04-20,74.57
2024-04-21,76.27
2024-04-22,86.66
2024-04-23,72.75
2024-04-24,77.08
2024-04-25,81.07
2024-04-26,80.95
2024-04-27,80.49
2024-04-28,83.42
2024-04-29,88.64
2024-04-30,82.27
2024-05-01,81.76
2024-05-02,77.46
2024-05-03,79.84
2024-05-04,72.2
2024-05-05,71.67
2024-05-06,57.47
2024-05-07,45.82
2024-05-08,45.96
2024-05-09,59.42
2024-05-10,59.76
2024-05-11,54.49
2024-05-12,66.06
2024-05-13,67.54
2024-05-14,65.26
2024-05-15,60.23
2024-05-16,48.63
2024-05-17,43.94
2024-05-18,60.3
2024-05-19,55.23
2024-05-20,37.6
2024-05-21,56.02
2024-05-22,47.44
2024-05-23,45.17
2024-05-24,50.75
2024-05-25,47.97
2024-05-26,28.15
2024-05-27,30.5
2024-05-28,69.59
2024-05-29,79.0
2024-05-30,75.01
2024-05-31,64.02
2024-06-01,62.17
2024-06-02,60.18
2024-06-03,53.59
2024-06-04,62.37
2024-06-05,73.83
2024-06-06,82.09
2024-06-07,80.08
2024-06-08,72.59
2024-06-09,80.61
2024-06-10,72.91
2024-06-11,56.24
2024-06-12,66.77
2024-06-13,73.62
2024-06-14,79.35
2024-06-15,76.51
2024-06-16,69.82
2024-06-17,73.28
2024-06-18,76.04
2024-06-19,81.14
2024-06-20,61.41
2024-06-21,70.77
2024-06-22,51.78
2024-06-23,45.86
2024-06-24,56.45
2024-06-25,57.41
2024-06-26,42.64
2024-06-27,32.29
2024-06-28,35.59
2024-06-29,49.36
2024-06-30,73.7
2024-07-01,65.95
2024-07-02,57.16
2024-07-03,60.74
2024-07-04,68.16
2024-07-05,56.5
2024-07-06,57.09
2024-07-07,43.07
2024-07-08,38.99
2024-07-09,36.31
2024-07-10,45.32
2024-07-11,64.24
2024-07-12,53.78
2024-07-13,61.81
2024-07-14,47.65
2024-07-15,31.54
2024-07-16,32.64
2024-07-17,34.67
2024-07-18,31.17
2024-07-19,31.17
2024-07-20,33.52
2024-07-21,35.61
2024-07-22,32.96
2024-07-23,40.41
2024-07-24,45.62
2024-07-25,64.77
2024-07-26,46.36
2024-07-27,43.12
2024-07-28,35.92
2024-07-29,37.38
2024-07-30,55.57
2024-07-31,64.64
2024-08-01,52.38
2024-08-02,49.56
2024-08-03,44.89
2024-08-04,48.35
2024-08-05,51.72
2024-08-06,64.46
2024-08-07,45.18
2024-08-08,48.79
2024-08-09,51.53
2024-08-10,69.3
2024-08-11,71.86
2024-08-12,68.28
2024-08-13,67.33
2024-08-14,83.56
2024-08-15,81.54
2024-08-16,69.6
2024-08-17,62.99
2024-08-18,48.67
2024-08-19,62.71
2024-08-20,75.37
2024-08-21,75.5
2024-08-22,77.03
2024-08-23,56.76
2024-08-24,54.82
2024-08-25,69.19
2024-08-26,49.89
2024-08-27,42.78
2024-08-28,43.72
2024-08-29,40.75
2024-08-30,37.39
2024-08-31,34.28
2024-09-01,36.94
2024-09-02,37.91
2024-09-03,42.01
2024-09-04,49.03
2024-09-05,43.8
2024-09-06,46.55
2024-09-07,48.73
2024-09-08,33.82
2024-09-09,38.27
2024-09-10,45.22
2024-09-11,57.93
2024-09-12,83.93
2024-09-13,70.32
2024-09-14,37.58
2024-09-15,33.75
2024-09-16,59.18
2024-09-17,60.07
2024-09-18,60.43
2024-09-19,100.73
2024-09-20,101.5
2024-09-21,66.07
2024-09-22,66.5
2024-09-23,84.95
2024-09-24,38.07
2024-09-25,35.46
2024-09-26,37.21
2024-09-27,35.12
2024-09-28,40.29
2024-09-29,47.92
2024-09-30,77.74
2024-10-01,85.83
2024-10-02,93.19
2024-10-03,102.33
2024-10-04,94.4
2024-10-05,66.73
2024-10-06,90.45
2024-10-07,54.02
2024-10-08,56.47
2024-10-09,50.68
2024-10-10,44.78
2024-10-11,44.74
2024-10-12,55.27
2024-10-13,88.65
2024-10-14,127.88
2024-10-15,152.69
2024-10-16,132.99
2024-10-17,107.46
2024-10-18,65.68
2024-10-19,63.59
2024-10-20,126.87
2024-10-21,124.31
2024-10-22,101.2
2024-10-23,70.56
2024-10-24,43.59
2024-10-25,67.8
2024-10-26,80.22
2024-10-27,80.57
2024-10-28,79.29
2024-10-29,80.57
2024-10-30,71.45
2024-10-31,76.7
2024-11-01,113.85
2024-11-02,168.04
2024-11-03,146.56
2024-11-04,154.2
2024-11-05,132.95
2024-11-06,106.46
2024-11-07,117.55
2024-11-08,87.62
2024-11-09,75.68
2024-11-10,71.25
2024-11-11,70.93
2024-11-12,80.52
2024-11-13,121.63
2024-11-14,198.14
2024-11-15,150.89
2024-11-16,151.51
2024-11-17,172.01
2024-11-18,167.65
2024-11-19,166.09
2024-11-20,164.65
2024-11-21,152.39
2024-11-22,183.99
2024-11-23,200.35
2024-11-24,204.61
2024-11-25,249.09
2024-11-26,250.97
2024-11-27,204.42
2024-11-28,183.55
2024-11-29,132.76
2024-11-30,132.48
2024-12-01,138.5
2024-12-02,190.79
2024-12-03,239.83
2024-12-04,285.23
2024-12-05,258.44
2024-12-06,184.82
2024-12-07,168.06
2024-12-08,182.18
2024-12-09,208.88
2024-12-10,221.21
2024-12-11,197.86
2024-12-12,174.63
2024-12-13,190.88
2024-12-14,163.09
2024-12-15,133.67
2024-12-16,180.45
2024-12-17,186.79
2024-12-18,162.11
2024-12-19,144.83
2024-12-20,145.14
2024-12-21,154.36
2024-12-22,120.18
2024-12-23,159.85
2024-12-24,134.53
2024-12-25,163.17
2024-12-26,157.61
2024-12-27,160.03
2024-12-28,161.1
2024-12-29,173.27
2024-12-30,154.82
2024-12-31,164.55
2025-01-01,140.93
2025-01-02,166.57
2025-01-03,207.22
2025-01-04,239.27
2025-01-05,212.14
2025-01-06,197.99
2025-01-07,194.7
2025-01-08,139.67
2025-01-09,141.57
2025-01-10,156.58
2025-01-11,175.16
2025-01-12,175.34
2025-01-13,195.45
2025-01-14,209.38
2025-01-15,159.09
2025-01-16,141.71
2025-01-17,145.64
2025-01-18,148.22
2025-01-19,135.89
2025-01-20,131.07
2025-01-21,167.51
2025-01-22,172.24
2025-01-23,226.82
2025-01-24,233.54
2025-01-25,220.8
2025-01-26,122.88
2025-01-27,126.47
2025-01-28,148.66
2025-01-29,151.57
2025-01-30,108.75
2025-01-31,117.71
2025-02-01,145.04
2025-02-02,194.03
2025-02-03,179.17
2025-02-04,115.76
2025-02-05,164.41
2025-02-06,118.49
2025-02-07,91.96
2025-02-08,101.81
2025-02-09,106.12
2025-02-10,128.27
2025-02-11,102.56
2025-02-12,108.34
2025-02-13,110.78
2025-02-14,93.11
2025-02-15,110.72
2025-02-16,95.15
2025-02-17,90.08
2025-02-18,85.7
2025-02-19,105.81
2025-02-20,83.83
2025-02-21,102.91
2025-02-22,94.8
2025-02-23,104.38
2025-02-24,132.2
2025-02-25,133.13
2025-02-26,123.44
2025-02-27,144.07
2025-02-28,129.57
2025-03-01,94.3
2025-03-02,93.8
2025-03-03,101.93
2025-03-04,80.99
2025-03-05,86.12
2025-03-06,68.26
2025-03-07,77.71
2025-03-08,77.83
2025-03-09,79.08
2025-03-10,84.57
2025-03-11,59.99
2025-03-12,69.48
2025-03-13,72.4
2025-03-14,80.75
2025-03-15,75.69
2025-03-16,61.07
2025-03-17,72.31
2025-03-18,67.78
2025-03-19,95.2
2025-03-20,60.84
2025-03-21,68.11
2025-03-22,47.01
2025-03-23,80.22
2025-03-24,104.63
2025-03-25,98.07
2025-03-26,67.91
2025-03-27,76.92
2025-03-28,79.31
2025-03-29,90.24
2025-03-30,91.68
2025-03-31,82.1
2025-04-01,74.57
2025-04-02,59.62
2025-04-03,64.25
2025-04-04,74.8
2025-04-05,75.82
2025-04-06,67.58
2025-04-07,52.82
2025-04-08,49.87
2025-04-09,39.47
2025-04-10,40.31
2025-04-11,45.82
2025-04-12,49.45
2025-04-13,54.26
2025-04-14,64.25
2025-04-15,68.88
2025-04-16,69.21
2025-04-17,59.14
2025-04-18,55.16
2025-04-19,88.67
2025-04-20,74.93
2025-04-21,69.18
2025-04-22,77.4
2025-04-23,74.03
2025-04-24,72.31
2025-04-25,61.51
2025-04-26,50.97
2025-04-27,62.22
2025-04-28,77.6
2025-04-29,53.97
2025-04-30,70.09
2025-05-01,85.38
2025-05-02,60.62
2025-05-03,52.88
2025-05-04,56.19
2025-05-05,61.72
2025-05-06,63.18
2025-05-07,68.28
2025-05-08,63.6
2025-05-09,66.78
2025-05-10,72.61
2025-05-11,71.02
2025-05-12,62.45
2025-05-13,63.12
2025-05-14,65.53
2025-05-15,60.8
2025-05-16,60.07
2025-05-17,53.31
2025-05-18,46.42
2025-05-19,36.31
2025-05-20,36.76
2025-05-21,38.9
2025-05-22,43.2
2025-05-23,37.73
2025-05-24,42.03
2025-05-25,40.39
2025-05-26,41.65
2025-05-27,44.99
2025-05-28,39.65
2025-05-29,35.81
2025-05-30,46.47
2025-05-31,64.07
2025-06-01,67.22
2025-06-02,68.94
2025-06-03,58.95
2025-06-04,51.97
2025-06-05,65.33
2025-06-06,66.8
2025-06-07,76.11
2025-06-08,75.2
2025-06-09,75.85
2025-06-10,71.44
2025-06-11,56.83
2025-06-12,44.69
2025-06-13,46.05
2025-06-14,57.63
2025-06-15,44.16
2025-06-16,37.27
2025-06-17,44.59
2025-06-18,49.0
2025-06-19,43.68
2025-06-20,52.36
2025-06-21,61.11
2025-06-22,58.48
2025-06-23,48.21
2025-06-24,41.33
